Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,required_car_parking_space,room_type_reserved,lead_time,arrival_year,arrival_month,arrival_date,market_segment_type,repeated_guest,no_of_previous_cancellations,no_of_previous_bookings_not_canceled,avg_price_per_room,no_of_special_requests,booking_status
INN09663,2,0,0,2,Not Selected,0,Room_Type 1,36,2018,10,20,Online,0,0,0,119.5,2,Not_Canceled
INN09664,2,0,0,2,Meal Plan 1,0,Room_Type 4,11,2017,12,11,Complementary,0,0,0,0,1,Not_Canceled
INN09665,1,0,1,0,Meal Plan 1,0,Room_Type 4,21,2018,2,29,Online,0,0,0,117,0,Not_Canceled
INN09666,1,0,2,0,Meal Plan 1,0,Room_Type 1,4,2017,9,20,Offline,0,0,0,111.2,0,Not_Canceled
INN09667,1,0,2,1,Meal Plan 1,0,Room_Type 1,26,2018,10,2,Online,0,0,0,147,0,Canceled
INN09668,2,0,2,5,Meal Plan 2,0,Room_Type 4,51,2018,7,21,Offline,0,0,0,87.3,0,Not_Canceled
INN09669,2,0,2,3,Meal Plan 1,0,Room_Type 1,1,2017,9,11,Online,0,0,0,148.8,1,Not_Canceled
INN09670,1,0,0,3,Meal Plan 1,0,Room_Type 1,159,2018,5,26,Online,0,0,0,119.85,1,Canceled
INN09671,1,0,1,0,Meal Plan 1,1,Room_Type 1,5,2018,11,7,Corporate,1,0,4,67,1,Not_Canceled
INN09672,1,0,0,2,Meal Plan 1,0,Room_Type 1,103,2018,4,19,Offline,0,0,0,115,0,Canceled
INN09673,2,0,1,1,Not Selected,0,Room_Type 1,3,2018,1,9,Online,0,0,0,67.5,0,Not_Canceled
INN09674,2,0,2,1,Meal Plan 1,0,Room_Type 4,3,2017,10,18,Online,0,0,0,136,0,Not_Canceled
INN09675,2,0,2,3,Meal Plan 1,0,Room_Type 1,40,2018,3,5,Online,0,0,0,83.9,1,Not_Canceled
INN09676,1,0,0,5,Meal Plan 1,0,Room_Type 1,74,2018,3,29,Online,0,0,0,72.25,0,Canceled
INN09677,2,0,2,6,Meal Plan 1,0,Room_Type 1,47,2018,12,2,Online,0,0,0,88.4,1,Not_Canceled
INN09678,2,0,2,5,Meal Plan 1,0,Room_Type 1,192,2018,8,18,Online,0,0,0,99.45,1,Canceled
INN09679,2,0,2,3,Meal Plan 1,0,Room_Type 1,171,2018,8,11,Offline,0,0,0,72.25,2,Not_Canceled
INN09680,2,0,2,2,Meal Plan 1,0,Room_Type 2,190,2018,5,6,Online,0,0,0,100.3,0,Canceled
INN09681,1,0,0,3,Meal Plan 1,0,Room_Type 1,6,2018,5,31,Online,0,0,0,125,0,Canceled
INN09682,3,0,0,3,Meal Plan 1,0,Room_Type 4,114,2018,7,7,Online,0,0,0,146.7,1,Not_Canceled
INN09683,2,0,0,1,Meal Plan 1,1,Room_Type 6,36,2018,4,8,Online,0,0,0,103.95,0,Not_Canceled
INN09684,2,0,1,2,Meal Plan 1,0,Room_Type 1,189,2018,10,28,Online,0,0,0,96.3,4,Not_Canceled
INN09685,1,0,2,3,Meal Plan 1,0,Room_Type 1,0,2017,9,20,Complementary,0,0,0,0,1,Not_Canceled
INN09686,2,0,0,2,Meal Plan 1,0,Room_Type 1,27,2018,7,8,Online,0,0,0,151,1,Not_Canceled
INN09687,2,0,2,2,Meal Plan 1,0,Room_Type 1,60,2018,7,9,Online,0,0,0,112.95,1,Not_Canceled
INN09688,2,0,0,2,Meal Plan 2,0,Room_Type 1,74,2017,9,18,Offline,0,0,0,109,0,Not_Canceled
INN09689,2,1,0,1,Meal Plan 1,0,Room_Type 1,84,2017,7,25,Online,0,0,0,94,2,Not_Canceled
INN09690,3,0,1,1,Meal Plan 1,0,Room_Type 4,28,2018,10,8,Online,0,0,0,121.47,0,Not_Canceled
INN09691,2,0,1,5,Meal Plan 2,0,Room_Type 1,94,2018,3,28,Offline,0,0,0,110.75,1,Not_Canceled
INN09692,2,0,0,2,Meal Plan 1,0,Room_Type 1,0,2017,9,8,Offline,0,0,0,110.4,0,Not_Canceled
INN09693,2,0,0,2,Meal Plan 2,0,Room_Type 1,292,2018,7,21,Offline,0,0,0,109,0,Canceled
INN09694,3,0,1,3,Meal Plan 1,0,Room_Type 4,133,2018,10,31,Online,0,0,0,122.63,0,Canceled
INN09695,2,0,0,2,Meal Plan 2,0,Room_Type 1,39,2017,8,14,Offline,0,0,0,101.5,0,Not_Canceled
INN09696,1,0,0,2,Meal Plan 1,0,Room_Type 1,14,2017,10,15,Offline,0,0,0,100,0,Not_Canceled
INN09697,2,0,2,2,Meal Plan 1,1,Room_Type 1,90,2018,4,9,Online,0,0,0,95.7,1,Not_Canceled
INN09698,2,0,1,3,Meal Plan 1,0,Room_Type 1,322,2018,5,19,Offline,0,0,0,80,0,Canceled
INN09699,2,0,0,2,Meal Plan 2,0,Room_Type 1,265,2018,6,24,Offline,0,0,0,115,1,Canceled
INN09700,2,0,2,4,Meal Plan 1,0,Room_Type 1,166,2018,11,12,Online,0,0,0,87.5,3,Not_Canceled
INN09701,2,0,1,3,Not Selected,0,Room_Type 1,0,2017,8,6,Online,0,0,0,81,0,Not_Canceled
INN09702,2,0,3,7,Meal Plan 1,0,Room_Type 1,87,2017,7,10,Online,0,0,0,58.9,1,Canceled
INN09703,3,0,1,1,Meal Plan 1,0,Room_Type 4,53,2018,7,9,Online,0,0,0,148.5,0,Canceled
INN09704,1,0,0,1,Meal Plan 1,0,Room_Type 1,4,2018,12,16,Offline,0,0,0,70,0,Not_Canceled
INN09705,1,0,0,1,Meal Plan 1,0,Room_Type 5,0,2017,8,26,Online,0,0,0,0,1,Not_Canceled
INN09706,2,2,0,1,Meal Plan 1,0,Room_Type 6,219,2018,8,18,Online,0,0,0,168.3,2,Canceled
INN09707,2,0,1,1,Meal Plan 1,0,Room_Type 5,28,2018,10,8,Online,0,0,0,171.87,0,Not_Canceled
INN09708,2,0,2,2,Meal Plan 1,0,Room_Type 1,145,2017,8,15,Online,0,0,0,76.5,1,Not_Canceled
INN09709,2,0,2,2,Meal Plan 1,0,Room_Type 1,226,2018,10,29,Offline,0,0,0,70,1,Not_Canceled
INN09710,2,0,1,0,Meal Plan 1,0,Room_Type 1,6,2018,6,5,Online,0,0,0,121,1,Not_Canceled
INN09711,2,0,2,3,Meal Plan 1,0,Room_Type 1,48,2018,12,4,Online,0,0,0,88.4,1,Not_Canceled
INN09712,1,0,0,3,Meal Plan 1,0,Room_Type 1,4,2017,10,6,Corporate,0,0,0,65,0,Not_Canceled
INN09713,2,0,1,1,Not Selected,0,Room_Type 1,184,2018,8,13,Online,0,0,0,94.5,0,Canceled
INN09714,2,0,2,5,Meal Plan 1,0,Room_Type 1,8,2018,11,4,Online,0,0,0,113.6,1,Not_Canceled
INN09715,1,0,0,2,Meal Plan 2,0,Room_Type 1,273,2017,7,17,Offline,0,0,0,87,0,Not_Canceled
INN09716,1,0,2,1,Meal Plan 1,1,Room_Type 1,3,2018,3,13,Corporate,0,0,0,69,0,Not_Canceled
INN09717,2,0,1,2,Meal Plan 1,0,Room_Type 1,57,2018,6,10,Offline,0,0,0,90.67,1,Not_Canceled
INN09718,1,0,0,1,Meal Plan 1,0,Room_Type 1,8,2018,12,14,Corporate,0,0,0,79,0,Not_Canceled
INN09719,2,0,0,3,Not Selected,0,Room_Type 1,16,2018,3,3,Online,0,0,0,84.33,0,Canceled
INN09720,2,0,0,1,Meal Plan 1,0,Room_Type 1,14,2018,5,27,Offline,0,0,0,73,0,Not_Canceled
INN09721,2,0,1,0,Meal Plan 1,0,Room_Type 1,286,2018,10,16,Offline,0,0,0,90,0,Canceled
INN09722,2,0,0,1,Meal Plan 1,0,Room_Type 1,92,2018,11,11,Offline,0,0,0,90,0,Not_Canceled
INN09723,1,0,0,2,Not Selected,0,Room_Type 1,21,2018,9,15,Online,0,0,0,139,2,Not_Canceled
INN09724,3,0,1,1,Meal Plan 1,0,Room_Type 4,35,2018,4,18,Online,0,0,0,137.7,2,Not_Canceled
INN09725,2,0,2,5,Meal Plan 1,0,Room_Type 1,245,2018,9,22,Online,0,0,0,107.59,0,Canceled
INN09726,2,0,0,3,Meal Plan 1,0,Room_Type 4,261,2018,10,13,Offline,0,0,0,90.95,2,Not_Canceled
INN09727,2,0,0,0,Meal Plan 1,0,Room_Type 4,3,2018,6,24,Online,0,0,0,0,0,Not_Canceled
INN09728,2,2,2,1,Meal Plan 1,1,Room_Type 6,153,2018,8,20,Online,0,0,0,186.3,2,Canceled
INN09729,2,0,0,2,Not Selected,0,Room_Type 1,77,2018,3,25,Offline,0,0,0,53.38,1,Not_Canceled
INN09730,2,0,1,2,Meal Plan 1,0,Room_Type 1,273,2018,5,13,Offline,0,0,0,95,0,Canceled
INN09731,2,0,0,3,Meal Plan 1,0,Room_Type 1,213,2018,6,7,Offline,0,0,0,130,0,Canceled
INN09732,2,2,1,3,Meal Plan 1,0,Room_Type 6,117,2018,8,11,Online,0,0,0,186.3,0,Canceled
INN09733,2,0,0,2,Meal Plan 2,0,Room_Type 1,104,2017,10,6,Offline,0,0,0,114,1,Canceled
INN09734,2,0,0,1,Meal Plan 1,0,Room_Type 1,12,2018,1,12,Online,0,0,0,69.6,0,Not_Canceled
INN09735,2,0,1,0,Meal Plan 1,0,Room_Type 1,27,2018,1,10,Online,0,0,0,89,1,Not_Canceled
INN09736,2,1,1,1,Meal Plan 1,0,Room_Type 1,31,2018,6,20,Offline,0,0,0,118.5,0,Not_Canceled
INN09737,2,0,0,1,Meal Plan 1,1,Room_Type 4,4,2018,11,19,Complementary,0,0,0,0,1,Not_Canceled
INN09738,1,0,0,1,Meal Plan 1,0,Room_Type 1,1,2018,1,5,Corporate,1,0,4,76,0,Not_Canceled
INN09739,3,0,1,5,Meal Plan 1,0,Room_Type 4,123,2018,9,20,Online,0,0,0,162,0,Canceled
INN09740,2,0,0,3,Meal Plan 1,0,Room_Type 1,271,2018,9,21,Offline,0,0,0,101.33,1,Canceled
INN09741,2,0,2,3,Meal Plan 1,0,Room_Type 1,108,2018,5,7,Online,0,0,0,74.54,0,Not_Canceled
INN09742,2,0,1,3,Meal Plan 1,0,Room_Type 1,2,2018,7,7,Online,0,0,0,160,1,Not_Canceled
INN09743,2,0,0,3,Not Selected,0,Room_Type 1,41,2018,3,15,Online,0,0,0,71.1,1,Not_Canceled
INN09744,1,0,0,1,Not Selected,0,Room_Type 1,196,2018,10,1,Online,0,0,0,93.6,1,Canceled
INN09745,2,0,1,0,Not Selected,0,Room_Type 1,14,2018,6,26,Online,0,0,0,89,0,Canceled
INN09746,2,0,0,3,Meal Plan 2,0,Room_Type 1,85,2017,9,30,Offline,0,0,0,125,0,Not_Canceled
INN09747,2,0,0,2,Not Selected,0,Room_Type 1,160,2018,8,4,Online,0,0,0,94.5,0,Canceled
INN09748,2,0,1,1,Meal Plan 1,0,Room_Type 1,7,2018,4,23,Online,0,0,0,131,2,Not_Canceled
INN09749,2,0,1,2,Meal Plan 1,0,Room_Type 6,91,2018,5,13,Online,0,0,0,198.9,0,Canceled
INN09750,2,0,1,1,Meal Plan 2,0,Room_Type 1,7,2017,10,5,Offline,0,0,0,112.2,0,Not_Canceled
INN09751,2,2,1,1,Meal Plan 1,0,Room_Type 6,44,2018,2,8,Online,0,0,0,173,0,Not_Canceled
INN09752,1,0,0,3,Meal Plan 1,0,Room_Type 1,15,2018,10,4,Offline,0,0,0,129,1,Not_Canceled
INN09753,2,0,1,3,Meal Plan 1,0,Room_Type 1,113,2018,4,25,Online,0,0,0,100.75,1,Not_Canceled
INN09754,2,2,1,1,Meal Plan 1,1,Room_Type 6,3,2017,8,10,Online,0,0,0,162,0,Not_Canceled
INN09755,2,0,2,2,Meal Plan 2,0,Room_Type 4,143,2018,7,16,Online,0,0,0,115.6,0,Not_Canceled
INN09756,2,0,1,0,Not Selected,0,Room_Type 1,38,2018,8,21,Online,0,0,0,125.1,0,Canceled
INN09757,2,0,0,2,Meal Plan 1,0,Room_Type 1,79,2017,11,13,Offline,0,0,0,75,0,Not_Canceled
INN09758,2,0,2,4,Meal Plan 1,0,Room_Type 4,88,2018,9,4,Online,0,0,0,149.4,0,Canceled
INN09759,2,0,0,2,Meal Plan 1,0,Room_Type 1,245,2018,6,17,Offline,0,0,0,75,0,Canceled
INN09760,1,0,0,2,Meal Plan 1,0,Room_Type 1,99,2018,2,19,Corporate,0,0,0,81,0,Not_Canceled
INN09761,2,0,1,1,Meal Plan 2,0,Room_Type 1,301,2018,7,30,Offline,0,0,0,115,1,Canceled
INN09762,2,0,0,2,Meal Plan 1,0,Room_Type 1,181,2018,8,30,Online,0,0,0,96.3,2,Canceled
INN09763,2,0,1,2,Not Selected,0,Room_Type 1,36,2018,10,28,Online,0,0,0,109,1,Not_Canceled
INN09764,2,0,1,1,Meal Plan 1,0,Room_Type 1,275,2018,6,4,Offline,0,0,0,62.8,0,Canceled
INN09765,2,0,2,0,Meal Plan 1,1,Room_Type 1,223,2017,10,4,Online,0,0,0,89.25,2,Not_Canceled
INN09766,2,0,1,2,Not Selected,0,Room_Type 1,115,2018,5,9,Online,0,0,0,94.5,0,Canceled
INN09767,2,0,1,2,Meal Plan 1,0,Room_Type 1,132,2018,10,7,Offline,0,0,0,89.76,0,Not_Canceled
INN09768,2,0,1,2,Meal Plan 1,0,Room_Type 1,39,2017,11,27,Online,0,0,0,96.3,2,Not_Canceled
INN09769,1,0,0,1,Meal Plan 1,0,Room_Type 1,2,2018,1,27,Complementary,1,0,1,0,0,Not_Canceled
INN09770,3,0,1,3,Meal Plan 1,0,Room_Type 1,35,2018,9,5,Online,0,0,0,110.16,0,Not_Canceled
INN09771,2,0,1,5,Meal Plan 1,0,Room_Type 1,349,2018,10,4,Offline,0,0,0,123.33,0,Canceled
INN09772,2,0,0,3,Meal Plan 1,0,Room_Type 1,37,2018,10,13,Offline,0,0,0,105,0,Not_Canceled
INN09773,2,0,0,4,Meal Plan 1,0,Room_Type 1,176,2018,7,12,Online,0,0,0,90.95,0,Canceled
INN09774,2,0,0,4,Not Selected,0,Room_Type 1,113,2018,3,29,Online,0,0,0,55.63,0,Not_Canceled
INN09775,2,0,2,5,Meal Plan 1,0,Room_Type 1,224,2018,8,23,Online,0,0,0,90.95,1,Not_Canceled
INN09776,1,0,1,1,Meal Plan 1,0,Room_Type 1,5,2018,9,19,Corporate,1,0,2,65,1,Not_Canceled
INN09777,2,0,0,2,Meal Plan 2,0,Room_Type 1,257,2017,7,1,Offline,0,0,0,101.5,0,Canceled
INN09778,2,0,0,3,Meal Plan 2,0,Room_Type 1,150,2018,6,16,Offline,0,0,0,90,1,Not_Canceled
INN09779,2,0,0,1,Meal Plan 1,0,Room_Type 1,43,2018,9,9,Online,0,0,0,135.9,2,Not_Canceled
INN09780,1,0,0,3,Not Selected,0,Room_Type 1,63,2018,2,16,Online,0,0,0,48.51,1,Not_Canceled
INN09781,1,0,2,2,Meal Plan 1,0,Room_Type 1,115,2018,2,27,Offline,0,0,0,76,0,Not_Canceled
INN09782,2,0,2,3,Not Selected,0,Room_Type 1,70,2018,12,22,Online,0,0,0,74.8,3,Not_Canceled
INN09783,2,1,0,1,Meal Plan 1,0,Room_Type 1,7,2018,10,27,Online,0,0,0,160,2,Not_Canceled
INN09784,2,0,0,2,Meal Plan 1,0,Room_Type 1,45,2018,12,2,Online,0,0,0,93.6,1,Not_Canceled
INN09785,2,0,1,1,Meal Plan 2,0,Room_Type 1,88,2017,10,5,Offline,0,0,0,112.2,0,Not_Canceled
INN09786,1,0,0,1,Meal Plan 1,0,Room_Type 1,14,2017,10,15,Offline,0,0,0,100,0,Not_Canceled
INN09787,2,0,0,1,Meal Plan 1,0,Room_Type 1,105,2018,4,6,Offline,0,0,0,75,0,Canceled
INN09788,3,0,1,0,Meal Plan 1,1,Room_Type 4,54,2018,7,3,Online,0,0,0,159.3,2,Not_Canceled
INN09789,2,1,0,3,Meal Plan 1,0,Room_Type 1,100,2018,7,12,Online,0,0,0,106.03,1,Not_Canceled
INN09790,2,0,1,3,Meal Plan 1,1,Room_Type 1,96,2018,10,24,Online,0,0,0,100.13,3,Not_Canceled
INN09791,2,2,2,0,Meal Plan 1,0,Room_Type 6,14,2018,5,15,Online,0,0,0,211,2,Not_Canceled
INN09792,1,0,0,3,Meal Plan 1,0,Room_Type 1,143,2018,8,25,Offline,0,0,0,90,0,Not_Canceled
INN09793,2,0,0,2,Meal Plan 1,0,Room_Type 1,24,2018,1,6,Online,0,0,0,89,0,Not_Canceled
INN09794,2,0,1,2,Meal Plan 1,0,Room_Type 1,338,2018,10,7,Offline,0,0,0,80,0,Canceled
INN09795,3,0,1,2,Meal Plan 1,0,Room_Type 4,22,2018,7,8,Online,0,0,0,187,2,Not_Canceled
INN09796,2,0,0,2,Meal Plan 1,0,Room_Type 1,22,2018,2,2,Complementary,0,0,0,0,0,Not_Canceled
INN09797,2,0,1,0,Not Selected,0,Room_Type 1,49,2018,7,11,Online,0,0,0,93.15,0,Canceled
INN09798,3,0,0,4,Meal Plan 1,0,Room_Type 4,199,2018,12,28,Online,0,0,0,120.7,1,Canceled
INN09799,2,0,2,4,Meal Plan 1,0,Room_Type 1,132,2018,7,22,Online,0,0,0,100.87,1,Not_Canceled
INN09800,2,0,2,0,Meal Plan 1,0,Room_Type 4,16,2018,2,28,Online,0,0,0,106,0,Canceled
INN09801,2,0,0,2,Not Selected,0,Room_Type 1,14,2018,2,12,Online,0,0,0,79,0,Not_Canceled
INN09802,1,0,1,2,Meal Plan 1,0,Room_Type 1,118,2018,6,6,Offline,0,0,0,110,0,Not_Canceled
INN09803,2,0,0,3,Meal Plan 1,0,Room_Type 4,35,2018,6,9,Online,0,0,0,136.2,2,Not_Canceled
INN09804,2,0,0,3,Not Selected,0,Room_Type 1,22,2018,3,3,Online,0,0,0,84.33,0,Not_Canceled
INN09805,2,0,0,3,Meal Plan 1,1,Room_Type 1,65,2018,6,21,Online,0,0,0,99.9,0,Not_Canceled
INN09806,1,0,0,2,Meal Plan 1,0,Room_Type 1,64,2018,5,17,Corporate,0,0,0,130,0,Not_Canceled
INN09807,2,0,0,1,Meal Plan 1,0,Room_Type 1,43,2017,10,13,Offline,0,0,0,85,0,Not_Canceled
INN09808,2,0,2,1,Meal Plan 2,0,Room_Type 1,103,2017,7,18,Offline,0,0,0,94.5,0,Canceled
INN09809,1,0,0,3,Not Selected,0,Room_Type 1,41,2018,12,21,Online,0,0,0,79.2,1,Not_Canceled
INN09810,2,0,0,3,Not Selected,0,Room_Type 1,115,2017,7,30,Online,0,0,0,55.08,0,Canceled
INN09811,2,0,0,3,Meal Plan 1,0,Room_Type 1,271,2018,9,21,Offline,0,0,0,101.33,1,Canceled
INN09812,2,1,0,2,Meal Plan 1,0,Room_Type 4,74,2018,12,29,Online,0,0,0,117.73,1,Not_Canceled
INN09813,2,0,1,2,Meal Plan 1,0,Room_Type 1,302,2018,9,16,Offline,0,0,0,100,0,Canceled
INN09814,1,0,2,1,Meal Plan 1,0,Room_Type 1,93,2018,10,15,Offline,0,0,0,115,0,Canceled
INN09815,2,2,0,2,Meal Plan 1,0,Room_Type 6,0,2018,7,20,Online,0,0,0,206,0,Canceled
INN09816,2,0,2,2,Meal Plan 1,0,Room_Type 1,74,2018,4,1,Online,0,0,0,59.37,0,Not_Canceled
INN09817,2,0,0,3,Not Selected,0,Room_Type 1,20,2018,9,22,Online,0,0,0,134.1,1,Not_Canceled
INN09818,2,0,2,1,Meal Plan 1,0,Room_Type 1,166,2018,8,27,Online,0,0,0,96.3,0,Canceled
INN09819,2,0,1,1,Meal Plan 1,0,Room_Type 1,80,2018,12,5,Offline,0,0,0,75,1,Not_Canceled
INN09820,2,0,1,1,Not Selected,0,Room_Type 1,32,2018,2,6,Online,0,0,0,67.5,1,Canceled
INN09821,2,0,1,0,Meal Plan 1,0,Room_Type 1,19,2018,9,19,Offline,0,0,0,118.15,0,Canceled
INN09822,2,0,2,2,Meal Plan 1,0,Room_Type 1,179,2018,9,30,Online,0,0,0,113.4,0,Canceled
INN09823,2,0,0,2,Not Selected,0,Room_Type 1,6,2018,2,5,Online,0,0,0,81,0,Not_Canceled
INN09824,3,0,1,1,Meal Plan 1,0,Room_Type 4,35,2018,4,18,Online,0,0,0,128.7,2,Not_Canceled
INN09825,2,0,2,1,Meal Plan 1,0,Room_Type 1,99,2018,10,16,Online,0,0,0,118.8,1,Canceled
INN09826,2,0,0,3,Meal Plan 1,0,Room_Type 1,73,2017,11,24,Offline,0,0,0,85.67,0,Not_Canceled
INN09827,2,0,1,2,Meal Plan 2,0,Room_Type 1,161,2018,3,25,Offline,0,0,0,130,0,Canceled
INN09828,2,0,0,3,Meal Plan 1,0,Room_Type 1,42,2018,11,23,Online,0,0,0,78.3,2,Not_Canceled
INN09829,1,0,1,0,Meal Plan 1,0,Room_Type 1,4,2017,10,12,Corporate,1,0,1,65,1,Not_Canceled
INN09830,1,0,0,1,Not Selected,0,Room_Type 1,2,2018,4,16,Online,0,0,0,89,1,Not_Canceled
